UNITID,SCFA1N,SCFA1P,SCFA11N,SCFA11P,SCFA12N,SCFA12P,SCFA13N,SCFA13P,SCFA14N,SCFA14P,SCFA2,SCFY1N,SCFY1P,SCFY2,ANYAIDN,ANYAIDP,FGRNT_N,FGRNT_P,FGRNT_A,SGRNT_N,SGRNT_P,SGRNT_A,IGRNT_N,IGRNT_P,IGRNT_A,LOAN_N,LOAN_P,LOAN_A,SCUGFFN,SCUGRAD,UAGRNTT,UPGRNTN,AGRNT_N,AGRNT_P,AGRNT_A,PGRNT_N,PGRNT_P,PGRNT_A,OFGRT_N,OFGRT_P,OFGRT_A,FLOAN_N,FLOAN_P,FLOAN_A,OLOAN_N,OLOAN_P,OLOAN_A,UAGRNTN,UAGRNTP,UAGRNTA,UPGRNTP,UPGRNTT,UPGRNTA,UFLOANN,UFLOANP,UFLOANT,UFLOANA,AGRNT_T,FGRNT_T,PGRNT_T,OFGRT_T,SGRNT_T,IGRNT_T,LOAN_T,FLOAN_T,OLOAN_T,AIDFSIN,AIDFSIP,SCUGDGSK,SCUGNDGS,SCFA2DG,SCFY2DG,SCFY2ND,UDGAGRNTN,UDGAGRNTP,UDGAGRNTT,UDGAGRNTA,UNDAGRNTN,UNDAGRNTP,UNDAGRNTT,UNDAGRNTA,UDGPGRNTP,UDGFLOANP
100654,1417.0,28.0,0.0,0.0,712.0,50.0,705.0,50.0,0.0,0.0,5107.0,,,,1229.0,87.0,955.0,67.0,5816.0,36.0,3.0,1989.0,822.0,58.0,7617.0,717.0,51.0,6150.0,1417,5107,45844761.0,3338,1181.0,83.0,10066.0,955.0,67.0,5639.0,85.0,6.0,1993.0,714.0,50.0,5855.0,13.0,1.0,17632.0,4246,83,10797.0,65,18422240.0,5519.0,2733,54,18178556.0,6652.0,11887502.0,5554675.0,5385284.0,169391.0,71606.0,6261221.0,4409594.0,4180380.0,229214.0,1229.0,87.0,5094,13,5094.0,,,4246,83,45844761.0,10797.0,0,0,0.0,,66.0,54.0
100663,2361.0,17.0,0.0,0.0,1958.0,83.0,403.0,17.0,0.0,0.0,13547.0,,,,2268.0,96.0,907.0,38.0,6173.0,105.0,4.0,943.0,1959.0,83.0,9548.0,1158.0,49.0,6382.0,2361,13547,99459929.0,4482,2190.0,93.0,11142.0,904.0,38.0,5911.0,204.0,9.0,1250.0,1138.0,48.0,5142.0,115.0,5.0,13374.0,10058,74,9889.0,33,26566130.0,5927.0,5598,41,38997810.0,6966.0,24401620.0,5598707.0,5343746.0,254961.0,99016.0,18703897.0,7389887.0,5851864.0,1538023.0,2260.0,96.0,13284,263,13284.0,,,9986,75,99209206.0,9935.0,72,27,250723.0,3482.0,34.0,42.0
100690,0.0,0.0,,,,,,,,,251.0,,,,,,,,,,,,,,,,,,0,251,865108.0,195,,,,,,,,,,,,,,,,208,83,4159.0,78,350244.0,1796.0,148,59,76713.0,518.0,,,,,,,,,,,,251,0,251.0,,,208,83,865108.0,4159.0,0,0,0.0,,78.0,59.0
100706,1191.0,16.0,0.0,0.0,1006.0,84.0,185.0,16.0,0.0,0.0,7569.0,,,,1139.0,96.0,241.0,20.0,5395.0,18.0,2.0,3252.0,1050.0,88.0,8014.0,481.0,40.0,7054.0,1191,7569,52823954.0,1645,1088.0,91.0,8983.0,241.0,20.0,4949.0,59.0,5.0,1823.0,466.0,39.0,5091.0,70.0,6.0,14582.0,5324,70,9922.0,22,7351738.0,4469.0,2584,34,16796813.0,6500.0,9773641.0,1300222.0,1192674.0,107548.0,58531.0,8414888.0,3392964.0,2372192.0,1020772.0,1126.0,95.0,7360,209,7360.0,,,5166,70,52158772.0,10097.0,158,76,665182.0,4210.0,22.0,35.0
100724,797.0,23.0,0.0,0.0,210.0,26.0,587.0,74.0,0.0,0.0,3499.0,,,,776.0,97.0,624.0,78.0,6003.0,44.0,6.0,5072.0,559.0,70.0,6804.0,665.0,83.0,6319.0,797,3499,33971848.0,2441,775.0,97.0,10029.0,624.0,78.0,5558.0,145.0,18.0,1915.0,661.0,83.0,5754.0,47.0,6.0,8477.0,3235,92,10501.0,70,12132284.0,4970.0,2684,77,20872889.0,7777.0,7772370.0,3745652.0,3468019.0,277633.0,223153.0,3803565.0,4201966.0,3803565.0,398401.0,775.0,97.0,3495,4,3495.0,,,3235,93,33971848.0,10501.0,0,0,0.0,,70.0,77.0
100751,7540.0,24.0,0.0,0.0,2956.0,39.0,4584.0,61.0,0.0,0.0,31685.0,,,,6571.0,87.0,3407.0,45.0,3781.0,264.0,4.0,932.0,5383.0,71.0,15493.0,2906.0,39.0,10694.0,7540,31685,332379978.0,5664,6155.0,82.0,15683.0,1445.0,19.0,5145.0,3086.0,41.0,1766.0,2698.0,36.0,5192.0,670.0,9.0,25477.0,23048,73,14421.0,18,27876172.0,4922.0,10736,34,66963842.0,6237.0,96526426.0,12883362.0,7433922.0,5449440.0,246000.0,83397064.0,31077606.0,14007789.0,17069817.0,6535.0,87.0,30725,960,30725.0,,,22689,74,331680795.0,14619.0,359,37,699183.0,1948.0,18.0,35.0
100760,219.0,14.0,0.0,0.0,214.0,98.0,5.0,2.0,0.0,0.0,1578.0,,,,191.0,87.0,115.0,53.0,5538.0,8.0,4.0,533.0,84.0,38.0,5753.0,48.0,22.0,3243.0,219,1578,3681127.0,471,168.0,77.0,6693.0,115.0,53.0,5344.0,50.0,23.0,445.0,48.0,22.0,3243.0,0.0,0.0,,1058,67,3479.0,30,1920895.0,4078.0,238,15,843837.0,3546.0,1124348.0,636855.0,614605.0,22250.0,4261.0,483232.0,155673.0,155673.0,0.0,181.0,83.0,940,638,940.0,,,624,66,3136495.0,5026.0,434,68,544632.0,1255.0,50.0,25.0
100812,0.0,0.0,,,,,,,,,2559.0,,,,,,,,,,,,,,,,,,0,2559,9637358.0,1056,,,,,,,,,,,,,,,,2529,99,3811.0,41,5711751.0,5409.0,1102,43,8535084.0,7745.0,,,,,,,,,,,,2511,48,2511.0,,,2484,99,9627570.0,3876.0,45,94,9788.0,218.0,42.0,44.0
100830,517.0,13.0,0.0,0.0,475.0,92.0,42.0,8.0,0.0,0.0,4086.0,,,,512.0,99.0,287.0,56.0,5522.0,22.0,4.0,764.0,498.0,96.0,3886.0,260.0,50.0,5505.0,517,4086,28676369.0,1875,510.0,99.0,6935.0,286.0,55.0,5415.0,44.0,9.0,822.0,260.0,50.0,5505.0,0.0,0.0,,3159,77,9078.0,46,10139982.0,5408.0,1994,49,13517105.0,6779.0,3537041.0,1584791.0,1548605.0,36186.0,16800.0,1935450.0,1431319.0,1431319.0,0.0,510.0,99.0,3742,344,3742.0,,,3021,81,28102558.0,9302.0,138,40,573811.0,4158.0,50.0,53.0
100858,5254.0,21.0,0.0,0.0,3117.0,59.0,2137.0,41.0,0.0,0.0,24931.0,,,,4154.0,79.0,1275.0,24.0,4273.0,203.0,4.0,3686.0,3671.0,70.0,8679.0,1566.0,30.0,9579.0,5254,24931,157773233.0,3126,3887.0,74.0,9791.0,602.0,11.0,4969.0,1106.0,21.0,2221.0,1457.0,28.0,5238.0,290.0,6.0,25411.0,16225,65,9724.0,13,15083983.0,4825.0,6949,28,43478307.0,6257.0,38057494.0,5448368.0,2991610.0,2456758.0,748185.0,31860941.0,15001321.0,7632148.0,7369173.0,4133.0,79.0,24782,149,24782.0,,,16137,65,157000685.0,9729.0,88,59,772548.0,8779.0,13.0,28.0
100937,244.0,23.0,,,,,,,,,1058.0,,,,244.0,100.0,70.0,29.0,5579.0,132.0,54.0,1664.0,244.0,100.0,11663.0,210.0,86.0,7274.0,244,1058,14457249.0,240,244.0,100.0,14163.0,70.0,29.0,4964.0,44.0,18.0,977.0,207.0,85.0,5640.0,25.0,10.0,14407.0,1040,98,13901.0,23,1250909.0,5212.0,680,64,4617025.0,6790.0,3455829.0,390507.0,347507.0,43000.0,219629.0,2845693.0,1527580.0,1167404.0,360176.0,244.0,100.0,1054,4,1054.0,,,1040,99,14457249.0,13901.0,0,0,0.0,,23.0,65.0
101028,172.0,13.0,0.0,0.0,160.0,93.0,12.0,7.0,0.0,0.0,1360.0,,,,165.0,96.0,157.0,91.0,7669.0,27.0,16.0,847.0,74.0,43.0,5667.0,37.0,22.0,5487.0,172,1360,5005154.0,653,157.0,91.0,10486.0,116.0,67.0,7390.0,157.0,91.0,2209.0,37.0,22.0,5487.0,0.0,0.0,,1079,79,4639.0,48,2943020.0,4507.0,332,24,2003136.0,6034.0,1646247.0,1204033.0,857232.0,346801.0,22858.0,419356.0,203023.0,203023.0,0.0,165.0,96.0,1107,253,1107.0,,,844,76,4677373.0,5542.0,235,93,327781.0,1395.0,59.0,30.0
101116,12.0,4.0,,,,,,,,,341.0,,,,11.0,92.0,10.0,83.0,5149.0,2.0,17.0,438.0,2.0,17.0,1317.0,11.0,92.0,7144.0,12,341,1476533.0,219,11.0,92.0,5000.0,10.0,83.0,4899.0,2.0,17.0,1250.0,11.0,92.0,7144.0,0.0,0.0,,275,81,5369.0,64,929955.0,4246.0,233,68,1830396.0,7856.0,55001.0,51492.0,48992.0,2500.0,876.0,2633.0,78583.0,78583.0,0.0,11.0,92.0,337,4,337.0,,,275,82,1476533.0,5369.0,0,0,0.0,,65.0,69.0
101143,340.0,19.0,0.0,0.0,339.0,100.0,1.0,0.0,0.0,0.0,1796.0,,,,297.0,87.0,202.0,59.0,5687.0,26.0,8.0,558.0,133.0,39.0,4515.0,75.0,22.0,4431.0,340,1796,6332518.0,742,267.0,79.0,6606.0,199.0,59.0,5594.0,31.0,9.0,1146.0,75.0,22.0,4431.0,0.0,0.0,,1375,77,4605.0,41,3595549.0,4846.0,356,20,1911417.0,5369.0,1763738.0,1148717.0,1113177.0,35540.0,14500.0,600521.0,332346.0,332346.0,0.0,297.0,87.0,1336,460,1336.0,,,974,73,5502344.0,5649.0,401,87,830174.0,2070.0,56.0,27.0
101161,1047.0,15.0,0.0,0.0,1033.0,99.0,14.0,1.0,0.0,0.0,7063.0,,,,988.0,94.0,865.0,83.0,4891.0,153.0,15.0,643.0,291.0,28.0,6174.0,305.0,29.0,4987.0,1047,7063,24452109.0,2380,965.0,92.0,6348.0,558.0,53.0,5963.0,705.0,67.0,1281.0,302.0,29.0,4952.0,5.0,0.0,5083.0,6226,88,3927.0,34,11299972.0,4748.0,1531,22,8922286.0,5828.0,6126003.0,4230990.0,3327599.0,903391.0,98416.0,1796597.0,1521000.0,1495587.0,25413.0,981.0,94.0,5232,1831,5232.0,,,4516,86,21405842.0,4740.0,1710,93,3046267.0,1781.0,45.0,29.0
101189,179.0,9.0,,,,,,,,,1922.0,,,,178.0,99.0,107.0,60.0,5821.0,118.0,66.0,1804.0,159.0,89.0,12718.0,129.0,72.0,9307.0,179,1922,16777449.0,886,176.0,98.0,16238.0,107.0,60.0,5043.0,89.0,50.0,935.0,128.0,72.0,8648.0,9.0,5.0,10413.0,1475,77,11375.0,46,4277164.0,4827.0,1171,61,10228858.0,8735.0,2857901.0,622814.0,539584.0,83230.0,212882.0,2022205.0,1200631.0,1106915.0,93716.0,178.0,99.0,1713,209,1713.0,,,1462,85,16699884.0,11423.0,13,6,77565.0,5967.0,52.0,68.0
101240,625.0,15.0,0.0,0.0,617.0,99.0,8.0,1.0,0.0,0.0,4308.0,,,,569.0,91.0,405.0,65.0,5710.0,35.0,6.0,1098.0,298.0,48.0,2792.0,12.0,2.0,7107.0,625,4308,18191361.0,1988,519.0,83.0,6133.0,401.0,64.0,5486.0,33.0,5.0,3420.0,0.0,0.0,,12.0,2.0,7107.0,3272,76,5560.0,46,8932686.0,4493.0,0,0,0.0,,3182982.0,2312675.0,2199802.0,112873.0,38417.0,831890.0,85282.0,0.0,85282.0,519.0,83.0,3513,795,3513.0,,,2731,78,18045626.0,6608.0,541,68,145735.0,269.0,57.0,0.0
101277,,,,,,,,,,,,49.0,43.0,114.0,33.0,67.0,27.0,55.0,4088.0,0.0,0.0,,0.0,0.0,,2.0,4.0,6298.0,49,114,110377.0,27,27.0,55.0,4088.0,27.0,55.0,4088.0,0.0,0.0,,2.0,4.0,6298.0,0.0,0.0,,33,29,3345.0,24,110377.0,4088.0,18,16,91877.0,5104.0,110377.0,110377.0,110377.0,0.0,0.0,0.0,12596.0,12596.0,0.0,27.0,55.0,114,0,,114.0,0.0,33,29,110377.0,3345.0,0,0,0.0,,24.0,16.0
101286,514.0,13.0,0.0,0.0,506.0,98.0,8.0,2.0,0.0,0.0,3899.0,,,,435.0,85.0,296.0,58.0,5737.0,93.0,18.0,1319.0,120.0,23.0,8587.0,14.0,3.0,9054.0,514,3899,15188648.0,1854,388.0,75.0,7349.0,287.0,56.0,5619.0,66.0,13.0,1299.0,0.0,0.0,,14.0,3.0,9054.0,2854,73,5322.0,48,9030171.0,4871.0,0,0,0.0,,2851399.0,1698271.0,1612551.0,85720.0,122698.0,1030430.0,126752.0,0.0,126752.0,388.0,75.0,3191,708,3191.0,,,2480,78,14732902.0,5941.0,374,53,455746.0,1219.0,58.0,0.0
101295,961.0,18.0,0.0,0.0,941.0,98.0,20.0,2.0,0.0,0.0,5204.0,,,,773.0,80.0,494.0,51.0,5463.0,90.0,9.0,967.0,283.0,29.0,3906.0,216.0,22.0,5416.0,961,5204,14472564.0,2064,685.0,71.0,5681.0,485.0,50.0,5385.0,97.0,10.0,898.0,213.0,22.0,5258.0,5.0,1.0,10002.0,3067,59,4719.0,40,9388486.0,4549.0,1111,21,6512977.0,5862.0,3891241.0,2698685.0,2611563.0,87122.0,87052.0,1105504.0,1169944.0,1119932.0,50012.0,772.0,80.0,4297,907,4297.0,,,2406,56,13349866.0,5549.0,661,73,1122698.0,1698.0,48.0,26.0
101301,219.0,13.0,0.0,0.0,215.0,98.0,4.0,2.0,0.0,0.0,1627.0,,,,219.0,100.0,219.0,100.0,9241.0,57.0,26.0,3518.0,44.0,20.0,4251.0,0.0,0.0,,219,1627,9343825.0,668,219.0,100.0,11011.0,179.0,82.0,7345.0,219.0,100.0,3238.0,0.0,0.0,,0.0,0.0,,1627,100,5743.0,41,3841365.0,5751.0,0,0,0.0,,2411334.0,2023790.0,1314705.0,709085.0,200522.0,187022.0,0.0,0.0,0.0,219.0,100.0,942,685,942.0,,,942,100,7374237.0,7828.0,685,100,1969588.0,2875.0,71.0,0.0
101365,32.0,5.0,,,,,,,,,608.0,,,,32.0,100.0,19.0,59.0,5357.0,1.0,3.0,2755.0,25.0,78.0,3591.0,23.0,72.0,7232.0,32,608,2556775.0,389,31.0,97.0,6269.0,19.0,59.0,4915.0,16.0,50.0,525.0,22.0,69.0,7510.0,2.0,6.0,565.0,506,83,5053.0,64,1560407.0,4011.0,449,74,3173595.0,7068.0,194328.0,101789.0,93389.0,8400.0,2755.0,89784.0,166345.0,165216.0,1129.0,32.0,100.0,608,0,608.0,,,506,83,2556775.0,5053.0,0,0,0.0,,64.0,74.0
101435,250.0,30.0,,,,,,,,,839.0,,,,250.0,100.0,111.0,44.0,5473.0,171.0,68.0,1685.0,250.0,100.0,12437.0,202.0,81.0,7546.0,250,839,13240620.0,329,250.0,100.0,16020.0,107.0,43.0,4978.0,66.0,26.0,1134.0,200.0,80.0,5539.0,28.0,11.0,14873.0,832,99,15914.0,39,1569419.0,4770.0,617,74,4020909.0,6517.0,4005034.0,607490.0,532630.0,74860.0,288180.0,3109364.0,1524342.0,1107885.0,416457.0,250.0,100.0,839,0,839.0,,,832,99,13240620.0,15914.0,0,0,0.0,,39.0,74.0
101453,3.0,4.0,,,,,,,,,84.0,,,,3.0,100.0,3.0,100.0,4126.0,0.0,0.0,,3.0,100.0,8664.0,0.0,0.0,,3,84,511248.0,33,3.0,100.0,12790.0,3.0,100.0,4028.0,1.0,33.0,292.0,0.0,0.0,,0.0,0.0,,66,79,7746.0,39,134941.0,4089.0,5,6,34396.0,6879.0,38370.0,12377.0,12085.0,292.0,0.0,25993.0,0.0,0.0,0.0,3.0,100.0,72,12,72.0,,,65,90,511048.0,7862.0,1,8,200.0,200.0,46.0,7.0
101462,57.0,7.0,0.0,0.0,56.0,98.0,1.0,2.0,0.0,0.0,872.0,,,,51.0,89.0,49.0,86.0,5767.0,5.0,9.0,360.0,7.0,12.0,3196.0,0.0,0.0,,57,872,3046720.0,405,49.0,86.0,6261.0,41.0,72.0,5697.0,29.0,51.0,1690.0,0.0,0.0,,0.0,0.0,,811,93,3757.0,46,1969892.0,4864.0,0,0,0.0,,306770.0,282600.0,233582.0,49018.0,1800.0,22370.0,0.0,0.0,0.0,49.0,86.0,688,184,688.0,,,633,92,2850364.0,4503.0,178,97,196356.0,1103.0,59.0,0.0
101471,178.0,45.0,0.0,0.0,178.0,100.0,0.0,0.0,0.0,0.0,400.0,,,,178.0,100.0,19.0,11.0,1613.0,159.0,89.0,1603.0,0.0,0.0,,0.0,0.0,,178,400,784843.0,108,178.0,100.0,1604.0,19.0,11.0,1613.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,400,100,1962.0,27,174200.0,1613.0,0,0,0.0,,285482.0,30646.0,30646.0,0.0,254836.0,0.0,0.0,0.0,0.0,178.0,100.0,400,0,400.0,,,400,100,784843.0,1962.0,0,0,0.0,,27.0,0.0
101480,1782.0,22.0,0.0,0.0,1781.0,100.0,1.0,0.0,0.0,0.0,8067.0,,,,1779.0,100.0,1663.0,93.0,5167.0,395.0,22.0,2197.0,1729.0,97.0,4944.0,1027.0,58.0,7160.0,1782,8067,57050982.0,3538,1779.0,100.0,10123.0,1042.0,58.0,5214.0,1611.0,90.0,1961.0,1014.0,57.0,6672.0,68.0,4.0,8644.0,7887,98,7234.0,44,17803970.0,5032.0,5690,71,29338238.0,5156.0,18009407.0,8592565.0,5432918.0,3159647.0,867947.0,8548895.0,7352880.0,6765077.0,587803.0,1779.0,100.0,6992,1075,6992.0,,,6979,100,56547122.0,8102.0,908,84,503860.0,555.0,51.0,81.0
101505,854.0,10.0,0.0,0.0,834.0,98.0,20.0,2.0,0.0,0.0,8518.0,,,,854.0,100.0,854.0,100.0,4183.0,174.0,20.0,634.0,178.0,21.0,4801.0,219.0,26.0,3137.0,854,8518,26518006.0,2521,854.0,100.0,5313.0,415.0,49.0,5533.0,854.0,100.0,1494.0,219.0,26.0,3137.0,0.0,0.0,,8518,100,3113.0,30,10706407.0,4247.0,1668,20,5588236.0,3350.0,4537005.0,3572123.0,2296309.0,1275814.0,110289.0,854593.0,686995.0,686995.0,0.0,854.0,100.0,6141,2377,6141.0,,,6141,100,23321856.0,3798.0,2377,100,3196150.0,1345.0,41.0,27.0
101514,886.0,10.0,0.0,0.0,860.0,97.0,26.0,3.0,0.0,0.0,8702.0,,,,669.0,76.0,411.0,46.0,5328.0,74.0,8.0,1617.0,212.0,24.0,3105.0,181.0,20.0,5091.0,886,8702,14421673.0,2563,570.0,64.0,5207.0,402.0,45.0,5141.0,104.0,12.0,1187.0,180.0,20.0,5063.0,2.0,0.0,5050.0,4378,50,3294.0,29,9129319.0,3562.0,1323,15,7199470.0,5442.0,2967816.0,2189977.0,2066489.0,123488.0,119669.0,658170.0,921439.0,911339.0,10100.0,636.0,72.0,6795,1907,6795.0,,,3506,52,13558408.0,3867.0,872,46,863265.0,990.0,38.0,19.0
101569,426.0,14.0,0.0,0.0,415.0,97.0,11.0,3.0,0.0,0.0,3094.0,,,,426.0,100.0,426.0,100.0,8196.0,38.0,9.0,2014.0,155.0,36.0,3815.0,0.0,0.0,,426,3094,19955609.0,1740,426.0,100.0,9764.0,326.0,77.0,5977.0,426.0,100.0,3622.0,0.0,0.0,,0.0,0.0,,3077,99,6485.0,56,8869134.0,5097.0,0,0,0.0,,4159280.0,3491488.0,1948487.0,1543001.0,76537.0,591255.0,0.0,0.0,0.0,426.0,100.0,2779,315,2779.0,,,2779,100,19482918.0,7011.0,298,95,472691.0,1586.0,63.0,0.0
101587,304.0,13.0,0.0,0.0,271.0,89.0,33.0,11.0,0.0,0.0,2322.0,,,,301.0,99.0,221.0,73.0,4507.0,35.0,12.0,1706.0,220.0,72.0,6689.0,209.0,69.0,6109.0,304,2322,5129604.0,1058,272.0,89.0,9291.0,187.0,62.0,5093.0,34.0,11.0,1281.0,197.0,65.0,5573.0,12.0,4.0,14907.0,1580,68,3247.0,46,2230964.0,2109.0,1168,50,4533080.0,3881.0,2527124.0,995948.0,952398.0,43550.0,59700.0,1471476.0,1276702.0,1097824.0,178878.0,301.0,99.0,2322,0,2322.0,,,1580,68,5129604.0,3247.0,0,0,0.0,,46.0,50.0
101602,383.0,21.0,0.0,0.0,369.0,96.0,14.0,4.0,0.0,0.0,1816.0,,,,358.0,93.0,247.0,64.0,5943.0,27.0,7.0,1774.0,162.0,42.0,4048.0,0.0,0.0,,383,1816,5806755.0,681,331.0,86.0,6560.0,242.0,63.0,5719.0,99.0,26.0,847.0,0.0,0.0,,0.0,0.0,,1489,82,3900.0,38,3183546.0,4675.0,0,0,0.0,,2171426.0,1467816.0,1383925.0,83891.0,47905.0,655705.0,0.0,0.0,0.0,331.0,86.0,1117,699,1117.0,,,903,81,5042638.0,5584.0,586,84,764117.0,1304.0,61.0,0.0
101648,179.0,57.0,0.0,0.0,71.0,40.0,108.0,60.0,0.0,0.0,314.0,,,,170.0,95.0,69.0,39.0,5751.0,11.0,6.0,4779.0,141.0,79.0,7924.0,58.0,32.0,6167.0,179,314,2836747.0,128,164.0,92.0,9553.0,67.0,37.0,5501.0,17.0,9.0,1664.0,56.0,31.0,5314.0,7.0,4.0,8582.0,284,90,9989.0,41,685255.0,5354.0,114,36,597852.0,5244.0,1566742.0,396826.0,368546.0,28280.0,52574.0,1117342.0,357682.0,297608.0,60074.0,167.0,93.0,314,0,314.0,,,284,90,2836747.0,9989.0,0,0,0.0,,41.0,36.0
101675,377.0,25.0,,,,,,,,,1520.0,,,,359.0,95.0,289.0,77.0,6450.0,149.0,40.0,1682.0,287.0,76.0,4313.0,223.0,59.0,3629.0,377,1520,10986334.0,1132,357.0,95.0,9391.0,289.0,77.0,5972.0,85.0,23.0,1626.0,223.0,59.0,3373.0,5.0,1.0,11401.0,1328,87,8273.0,74,6648969.0,5874.0,1129,74,4813210.0,4263.0,3352626.0,1864019.0,1725819.0,138200.0,250677.0,1237930.0,809277.0,752272.0,57005.0,357.0,95.0,1520,0,1520.0,,,1328,87,10986334.0,8273.0,0,0,0.0,,74.0,74.0
101693,250.0,15.0,,,,,,,,,1654.0,,,,250.0,100.0,101.0,40.0,5052.0,150.0,60.0,1714.0,233.0,93.0,12993.0,160.0,64.0,6353.0,250,1654,16684024.0,468,234.0,94.0,16217.0,101.0,40.0,4848.0,26.0,10.0,791.0,159.0,64.0,5464.0,11.0,4.0,13429.0,1106,67,15085.0,28,2277091.0,4866.0,751,45,6430702.0,8563.0,3794697.0,510248.0,489673.0,20575.0,257144.0,3027305.0,1016473.0,868759.0,147714.0,250.0,100.0,1223,431,1223.0,,,1106,90,16684024.0,15085.0,0,0,0.0,,38.0,61.0
101709,478.0,22.0,0.0,0.0,387.0,81.0,91.0,19.0,0.0,0.0,2215.0,,,,474.0,99.0,195.0,41.0,5554.0,18.0,4.0,1133.0,459.0,96.0,9545.0,252.0,53.0,6512.0,478,2215,24066934.0,923,469.0,98.0,11694.0,195.0,41.0,5272.0,58.0,12.0,948.0,249.0,52.0,5413.0,22.0,5.0,13327.0,1978,89,12167.0,42,4746044.0,5142.0,1164,53,7464957.0,6413.0,5484675.0,1083109.0,1028109.0,55000.0,20400.0,4381166.0,1641005.0,1347821.0,293184.0,474.0,99.0,2184,31,2184.0,,,1954,89,23991593.0,12278.0,24,77,75341.0,3139.0,42.0,53.0
101736,408.0,12.0,0.0,0.0,403.0,99.0,5.0,1.0,0.0,0.0,3371.0,,,,403.0,99.0,401.0,98.0,5616.0,47.0,12.0,420.0,163.0,40.0,2319.0,77.0,19.0,3255.0,408,3371,12280777.0,1105,401.0,98.0,6608.0,240.0,59.0,7051.0,393.0,96.0,1424.0,77.0,19.0,3255.0,0.0,0.0,,3296,98,3726.0,33,6209965.0,5620.0,520,15,1718881.0,3306.0,2649704.0,2252032.0,1692260.0,559772.0,19755.0,377917.0,250627.0,250627.0,0.0,402.0,99.0,2095,1276,2095.0,,,2024,97,10311133.0,5094.0,1272,100,1969644.0,1548.0,53.0,25.0
101879,985.0,16.0,0.0,0.0,948.0,96.0,37.0,4.0,0.0,0.0,6084.0,,,,970.0,98.0,824.0,84.0,5515.0,29.0,3.0,561.0,904.0,92.0,9548.0,363.0,37.0,6302.0,985,6084,49537105.0,1776,963.0,98.0,13699.0,336.0,34.0,5398.0,786.0,80.0,3474.0,354.0,36.0,5064.0,41.0,4.0,12073.0,5533,91,8953.0,29,8867491.0,4993.0,2206,36,13905458.0,6303.0,13191729.0,4544396.0,1813807.0,2730589.0,16263.0,8631070.0,2287644.0,1792662.0,494982.0,969.0,98.0,5164,920,5164.0,,,4792,93,48616275.0,10145.0,741,81,920830.0,1243.0,34.0,43.0
101897,352.0,14.0,0.0,0.0,347.0,99.0,5.0,1.0,0.0,0.0,2489.0,,,,352.0,100.0,352.0,100.0,5480.0,45.0,13.0,803.0,149.0,42.0,4437.0,48.0,14.0,1811.0,352,2489,9682059.0,976,352.0,100.0,7461.0,221.0,63.0,7409.0,352.0,100.0,828.0,48.0,14.0,1811.0,0.0,0.0,,2489,100,3890.0,39,5944330.0,6091.0,318,13,1007119.0,3167.0,2626323.0,1929045.0,1637453.0,291592.0,36134.0,661144.0,86931.0,86931.0,0.0,352.0,100.0,1565,924,1565.0,,,1565,100,8804065.0,5626.0,924,100,877994.0,950.0,62.0,20.0
101912,280.0,20.0,,,,,,,,,1391.0,,,,259.0,93.0,129.0,46.0,6346.0,6.0,2.0,1963.0,259.0,93.0,15798.0,151.0,54.0,7452.0,280,1391,23547162.0,681,259.0,93.0,19004.0,129.0,46.0,5715.0,41.0,15.0,1984.0,151.0,54.0,5687.0,26.0,9.0,10252.0,1319,95,17852.0,49,3684732.0,5411.0,899,65,6480805.0,7209.0,4922092.0,818632.0,737280.0,81352.0,11780.0,4091680.0,1125245.0,858702.0,266543.0,259.0,93.0,1388,3,1388.0,,,1316,95,23534414.0,17883.0,3,100,12748.0,4249.0,49.0,65.0
101994,73.0,20.0,0.0,0.0,73.0,100.0,0.0,0.0,0.0,0.0,374.0,,,,69.0,95.0,50.0,68.0,7823.0,6.0,8.0,852.0,40.0,55.0,5243.0,0.0,0.0,,73,374,1790411.0,198,69.0,95.0,8782.0,50.0,68.0,7415.0,21.0,29.0,971.0,0.0,0.0,,0.0,0.0,,345,92,5190.0,53,1126630.0,5690.0,0,0,0.0,,605990.0,391155.0,370755.0,20400.0,5112.0,209723.0,0.0,0.0,0.0,69.0,95.0,255,119,255.0,,,231,91,1535613.0,6648.0,114,96,254798.0,2235.0,78.0,0.0
102030,342.0,14.0,0.0,0.0,322.0,94.0,20.0,6.0,0.0,0.0,2479.0,,,,311.0,91.0,293.0,86.0,6446.0,34.0,10.0,997.0,214.0,63.0,3871.0,5.0,1.0,6682.0,342,2479,11794758.0,1225,311.0,91.0,8846.0,239.0,70.0,5997.0,222.0,65.0,2052.0,0.0,0.0,,5.0,1.0,6682.0,1860,75,6341.0,49,5812259.0,4745.0,0,0,0.0,,2750989.0,1888735.0,1433245.0,455490.0,33883.0,828371.0,33410.0,0.0,33410.0,311.0,91.0,1885,594,1885.0,,,1669,89,11623948.0,6965.0,191,32,170810.0,894.0,65.0,0.0
